issues key,Type1,Type2,Type3
MAPREDUCE-557,Existence,,
YARN-7669,Existence,,
YARN-7540,Existence,,
YARN-8060,Existence,,
YARN-7900,Existence,,
YARN-6877,Property,,
YARN-6840,Executive,,
YARN-4349,Existence,,
YARN-3983,Existence,,
YARN-3853,Executive,,
YARN-4205,Existence,,
YARN-2980,Property,Existence,
YARN-2837,Existence,,
YARN-3116,Existence,,
YARN-3508,Existence,,
YARN-3684,Property,Existence,
YARN-3662,Existence,,
YARN-3661,Existence,,
YARN-3659,Existence,,
YARN-3656,Existence,,
YARN-3299,Existence,,
YARN-6669,Property,Existence,
YARN-6511,Existence,,
YARN-6040,Existence,,
YARN-5457,Existence,,
YARN-5412,Existence,,
YARN-5411,Existence,,
YARN-5325,Existence,,
YARN-5324,Existence,,
YARN-5307,Existence,,
YARN-6255,Existence,,
YARN-6366,Existence,,
YARN-1493,Existence,,
YARN-1417,Existence,,
YARN-1354,Existence,,
YARN-1338,Existence,,
YARN-1337,Property,Existence,
YARN-2107,Existence,,
YARN-2080,Existence,,
YARN-2049,Existence,,
YARN-2010,Property,Existence,
YARN-1041,Existence,,
YARN-2496,Existence,,
YARN-841,Existence,,
YARN-2217,Existence,,
YARN-2188,Existence,,
YARN-2186,Existence,,
YARN-1937,Existence,,
YARN-1936,Property,Existence,
YARN-1210,Existence,,
YARN-1712,Existence,,
YARN-1611,Existence,,
YARN-707,Property,,
YARN-694,Existence,,
YARN-611,Existence,,
YARN-571,Existence,,
YARN-513,Existence,,
YARN-326,Existence,,
YARN-230,Existence,,
YARN-221,Existence,,
YARN-127,Existence,,
YARN-90,Existence,,
YARN-39,Existence,,
YARN-1,Existence,,
HADOOP-13037,Executive,Existence,
HADOOP-12847,Executive,,
HADOOP-12504,Existence,,
HADOOP-13945,Executive,Property,
HADOOP-14738,Existence,,
HADOOP-10728,Existence,,
HADOOP-9760,Existence,,
HADOOP-9734,Existence,,
HADOOP-9649,Existence,,
HADOOP-9629,Existence,,
HADOOP-10893,Existence,,
HADOOP-10177,Existence,,
HADOOP-10022,Executive,,
HADOOP-9515,Executive,,
HADOOP-7967,Existence,,
HADOOP-7961,Existence,,
HADOOP-7933,Existence,,
HADOOP-8805,Existence,,
HADOOP-8694,Executive,,
HADOOP-6832,Existence,,
HADOOP-7257,Existence,,
HADOOP-7773,Executive,,
HADOOP-6566,Existence,,
HADOOP-6547,Existence,,
HADOOP-6520,Existence,,
HADOOP-7144,Executive,,
HADOOP-2398,Existence,,
HADOOP-2188,Existence,,
HADOOP-2185,Existence,,
HADOOP-7657,Property,,
HADOOP-7560,Existence,,
HADOOP-1963,Executive,,
HADOOP-1873,Property,Existence,
HADOOP-1848,Existence,,
HADOOP-1822,Existence,,
HADOOP-1743,Property,,
HADOOP-2645,Existence,,
HADOOP-2585,Property,Existence,
HADOOP-1437,Executive,,
HADOOP-1290,Existence,,
HADOOP-1266,Existence,,
HADOOP-1263,Existence,,
HADOOP-1185,Existence,,
HADOOP-1053,Existence,,
HADOOP-997,Existence,,
HADOOP-972,Property,Existence,
HADOOP-322,Existence,,
HADOOP-930,Existence,,
HADOOP-851,Executive,,
HADOOP-574,Existence,,
HADOOP-3246,Existence,,
HADOOP-6299,Existence,,
HADOOP-3750,Existence,,
HADOOP-3722,Existence,,
HADOOP-3702,Existence,,
HADOOP-3677,Existence,,
HADOOP-4565,Existence,,
HADOOP-4359,Property,Existence,
HADOOP-5467,Existence,,
HADOOP-4838,Executive,,
HADOOP-4675,Executive,,
HADOOP-4656,Existence,,
HADOOP-2886,Executive,,
HADOOP-3307,Existence,,
HADOOP-252,Existence,,
HADOOP-234,Executive,,
HADOOP-209,Existence,,
HADOOP-132,Existence,,
HADOOP-65,Existence,,
TAJO-1344,Executive,,
TAJO-1275,Executive,,
TAJO-1268,Existence,,
TAJO-1230,Executive,,
TAJO-1221,Property,Existence,
TAJO-1766,Property,,
TAJO-1686,Existence,,
TAJO-1670,Existence,,
TAJO-1860,Property,Existence,
TAJO-783,Existence,,
TAJO-752,Existence,,
TAJO-743,Property,Existence,
TAJO-647,Existence,,
TAJO-616,Existence,,
TAJO-598,Existence,,
TAJO-1172,Existence,,
TAJO-1160,Existence,,
TAJO-1143,Existence,,
TAJO-1135,Existence,,
TAJO-1125,Existence,,
TAJO-1109,Existence,,
TAJO-1092,Existence,,
TAJO-1026,Existence,,
TAJO-895,Existence,,
TAJO-887,Executive,,
TAJO-2166,Executive,,
TAJO-178,Existence,,
TAJO-176,Existence,,
TAJO-127,Existence,,
TAJO-121,Property,,
TAJO-101,Executive,,
TAJO-99,Existence,,
TAJO-91,Existence,,
TAJO-87,Existence,,
TAJO-51,Existence,,
TAJO-30,Executive,Existence,
TAJO-16,Executive,,
TAJO-520,Existence,,
TAJO-501,Existence,,
TAJO-494,Executive,,
TAJO-458,Existence,,
TAJO-336,Existence,,
TAJO-333,Executive,,
TAJO-317,Existence,,
TAJO-287,Property,,
TAJO-284,Existence,,
TAJO-239,Existence,,
TAJO-1397,Executive,,
HDFS-10285,Existence,,
HADOOP-9392,Property,Existence,
HDFS-7285,Property,Existence,
HDFS-347,Property,Existence,
HADOOP-3421,Property,Existence,
HDFS-9806,Existence,,
HDFS-7343,Existence,,
YARN-1404,Existence,,
CASSANDRA-7438,Property,Existence,
CASSANDRA-14346,Existence,,
HADOOP-1298,Existence,,
HADOOP-5303,Existence,,
HDFS-6826,Existence,,
HADOOP-10641,Existence,,
HADOOP-10150,Property,Existence,
HADOOP-5670,Existence,,
YARN-3409,Existence,,
YARN-1530,Existence,,
HDFS-6134,Executive,Property,
HDFS-9924,Existence,,
YARN-4757,Existence,,
YARN-3816,Existence,,
YARN-5585,Existence,,
HADOOP-9533,Existence,,
YARN-4676,Existence,,
HADOOP-6685,Property,,
MAPREDUCE-728,Existence,,
HADOOP-3412,Existence,,
HDFS-918,Property,Existence,
YARN-2928,Existence,,
CASSANDRA-8457,Executive,Existence,
YARN-291,Existence,,
CASSANDRA-10528,Executive,Existence,
YARN-1197,Existence,,
YARN-5734,Property,Existence,
YARN-1492,Property,Existence,
CASSANDRA-15299,Property,,
HADOOP-3445,Existence,,
CASSANDRA-13475,Existence,,
HDFS-3107,Existence,,
CASSANDRA-4718,Property,,
HADOOP-6332,Existence,,
HADOOP-11656,Property,Existence,
HDFS-14090,Existence,,
CASSANDRA-16499,Property,Existence,
HDFS-1312,Property,Existence,
HADOOP-9160,Executive,Property,
HDFS-5776,Existence,,
MAPREDUCE-2911,Executive,Existence,
HDFS-6994,Executive,,
MAPREDUCE-2454,Existence,,
HDFS-6382,Existence,,
HDFS-13056,Existence,,
YARN-7217,Property,Existence,
YARN-415,Executive,Existence,
MAPREDUCE-326,Property,Existence,
HADOOP-1700,Existence,,
YARN-7129,Existence,,
HDFS-6469,Existence,,
HADOOP-13836,Property,Existence,
HDFS-14703,Property,Existence,
CASSANDRA-7447,Existence,,
YARN-2198,Existence,,
HADOOP-3601,Executive,Existence,
HDFS-9117,Property,Existence,
HDFS-8791,Property,Existence,
HADOOP-14444,Property,Existence,
HADOOP-15566,Executive,Property,
HDFS-12090,Existence,,
HDFS-10899,Property,,
CASSANDRA-6846,Existence,,
HADOOP-1134,Existence,,
CASSANDRA-7282,Property,,
CASSANDRA-4775,Existence,,
HDFS-10301,Existence,,
HADOOP-14556,Existence,,
HDFS-10467,Existence,,
CASSANDRA-8630,Property,,
HDFS-2832,Existence,,
YARN-1011,Existence,,
HADOOP-195,Executive,Property,
YARN-117,Existence,,
HDFS-1742,Existence,,
HADOOP-7939,Property,Existence,
HDFS-5442,Property,Existence,
MAPREDUCE-1126,Executive,Property,
HDFS-9239,Existence,,
MAPREDUCE-225,Property,Existence,
HDFS-223,Existence,,
YARN-45,Existence,,
CASSANDRA-6704,Existence,,
HADOOP-9640,Property,Existence,
YARN-914,Existence,,
HADOOP-8803,Property,Existence,
CASSANDRA-9666,Existence,,
CASSANDRA-13265,Existence,,
CASSANDRA-14358,Existence,,
HDFS-13186,Existence,,
HDFS-4949,Existence,,
HADOOP-3479,Existence,,
HADOOP-6248,Existence,,
YARN-9292,Existence,,
HADOOP-16350,Existence,,
HADOOP-227,Property,Existence,
HADOOP-7417,Existence,,
HADOOP-12620,Executive,Property,Existence
HDFS-7337,Existence,,
HDFS-3703,Existence,,
HDFS-14617,Property,,
YARN-3964,Property,,
CASSANDRA-6137,Existence,,
HADOOP-5170,Existence,,
CASSANDRA-10993,Property,,
HDFS-6658,Property,Existence,
YARN-2942,Existence,,
HADOOP-11552,Existence,,
HADOOP-4012,Existence,,
HDFS-4953,Existence,,
HDFS-12357,Existence,,
CASSANDRA-14821,Existence,,
CASSANDRA-6694,Property,Existence,
HADOOP-4,Existence,,
CASSANDRA-6246,Existence,,
HDFS-599,Property,Existence,
HADOOP-13075,Executive,,
HADOOP-15250,Existence,,
CASSANDRA-9259,Existence,,
HDFS-3370,Existence,,
HDFS-12943,Existence,,
HADOOP-1470,Existence,,
YARN-8489,Existence,,
HDFS-3049,Existence,,
HADOOP-8468,Property,Existence,
HADOOP-13403,Property,Existence,
HDFS-1094,Property,Existence,
CASSANDRA-11521,Existence,,
HADOOP-5640,Existence,,
CASSANDRA-15907,Existence,,
HDFS-941,Property,Existence,
HDFS-3672,Existence,,
HDFS-5796,Executive,,
HADOOP-11929,Existence,,
YARN-3942,Existence,,
MAPREDUCE-323,Property,,
HADOOP-15327,Executive,,
HDFS-385,Existence,,
HADOOP-3581,Existence,,
HADOOP-6311,Executive,,
YARN-972,Existence,,
CASSANDRA-7029,Property,Existence,
HADOOP-12082,Property,Existence,
HDFS-6581,Existence,,
MAPREDUCE-1221,Existence,,
HDFS-13616,Property,Existence,
YARN-7516,Property,Existence,
HDFS-4750,Executive,,
HDFS-2316,Executive,Existence,
CASSANDRA-12229,Existence,,
HADOOP-3746,Existence,,
CASSANDRA-9608,Executive,,
HADOOP-13223,Existence,,
HDFS-8940,Existence,,
YARN-8811,Existence,,
CASSANDRA-8303,Executive,,
HADOOP-489,Existence,,
HADOOP-11794,Existence,,
YARN-1151,Existence,,
YARN-4902,Existence,,
HADOOP-249,Property,Existence,
MAPREDUCE-6565,Existence,,
CASSANDRA-7642,Property,Existence,
CASSANDRA-16663,Property,Existence,
HDFS-9118,Existence,,
HADOOP-7472,Existence,,
HADOOP-16085,Existence,,
HDFS-5535,Existence,,
HADOOP-13887,Property,,
CASSANDRA-15229,Existence,,
HDFS-8766,Existence,,
YARN-1198,Existence,,
YARN-5739,Existence,,
HADOOP-14284,Executive,,
MAPREDUCE-1901,Existence,,
CASSANDRA-1470,Property,,
HDFS-232,Existence,,
HADOOP-11717,Executive,,
YARN-371,Existence,,
YARN-10393,Executive,,
TAJO-540,Existence,,
HDFS-15714,Existence,,
YARN-1063,Existence,,
HDFS-14563,Existence,,
HDFS-11402,Existence,,
HDFS-7966,Executive,,
YARN-311,Existence,,
YARN-1051,Property,Existence,
CASSANDRA-3852,Property,Existence,
HDFS-7836,Property,,
CASSANDRA-10070,Existence,,
HDFS-779,Existence,,
HDFS-225,Existence,,
CASSANDRA-12126,Existence,,
MAPREDUCE-776,Existence,,
CASSANDRA-3578,Property,,
YARN-1707,Property,,
MAPREDUCE-1270,Executive,,
HDFS-5453,Existence,,
HADOOP-15616,Executive,,
CASSANDRA-11452,Property,,
HADOOP-14535,Property,,
CASSANDRA-7949,Existence,,
MAPREDUCE-5018,Existence,,
HDFS-15087,Existence,,
CASSANDRA-13442,Property,Existence,
YARN-5889,Property,,
HADOOP-8163,Existence,,
MAPREDUCE-1220,Existence,,
CASSANDRA-8670,Existence,,
MAPREDUCE-551,Existence,,
YARN-6223,Existence,,
HDFS-5096,Property,,
HADOOP-681,Existence,,
MAPREDUCE-4491,Property,Existence,
MAPREDUCE-4502,Existence,,
YARN-1864,Existence,,
HDFS-7339,Existence,,
YARN-3053,Property,,
CASSANDRA-3380,Executive,Existence,
CASSANDRA-9193,Existence,,
HDFS-13448,Existence,,
HDFS-6440,Existence,,
HADOOP-15999,Existence,,
CASSANDRA-11053,Property,,
HDFS-14084,Existence,,
YARN-2877,Existence,,
HDFS-3004,Existence,,
HDFS-13248,Existence,,
YARN-5501,Existence,,
CASSANDRA-11748,Existence,,
CASSANDRA-4705,Existence,,
YARN-9834,Existence,,
YARN-3926,Existence,,
YARN-1410,Existence,,
YARN-941,Existence,,
YARN-462,Existence,Executive,
CASSANDRA-7486,Executive,,
CASSANDRA-1902,Existence,Property,
CASSANDRA-1546,Existence,Property,
YARN-4576,Existence,,
HADOOP-7532,Existence,,
HADOOP-8198,Existence,Property,
CASSANDRA-3620,Existence,Property,
HDFS-959,Existence,Property,
HADOOP-10768,Property,,
CASSANDRA-9738,Existence,Property,
HDFS-12618,Existence,,
CASSANDRA-2274,Existence,,
CASSANDRA-6602,Existence,Property,
YARN-2848,Existence,,
CASSANDRA-3829,Existence,,
CASSANDRA-5836,Existence,,
HADOOP-13200,Existence,,
CASSANDRA-16066,Existence,Executive,
HADOOP-211,Existence,Executive,
HDFS-8562,Existence,Property,
CASSANDRA-14134,Executive,,
HDFS-5541,Property,,
TAJO-472,Existence,Property,
HDFS-573,Property,,
CASSANDRA-7056,Existence,Property,
HDFS-14211,Existence,,
HDFS-14017,Existence,,
CASSANDRA-6127,Existence,Property,
HDFS-14854,Existence,,
HADOOP-10959,Existence,,
HADOOP-14520,Existence,,
HDFS-10702,Existence,Property,
HDFS-233,Existence,,
CASSANDRA-3927,Existence,Property,
YARN-3611,Existence,,
MAPREDUCE-7180,Existence,,
CASSANDRA-13418,Existence,,
HDFS-13532,Property,,
CASSANDRA-4277,Existence,,
CASSANDRA-13993,Existence,,
CASSANDRA-16139,Existence,,
HDFS-3092,Existence,,
CASSANDRA-8911,Existence,,
CASSANDRA-12859,Existence,,
HDFS-5223,Existence,,
CASSANDRA-2843,Property,,
YARN-8851,Existence,Property,
MAPREDUCE-240,Existence,Property,
HADOOP-6659,Executive,,
CASSANDRA-4175,Property,,
CASSANDRA-12915,Property,,
HDFS-2576,Existence,,
CASSANDRA-13530,Property,,
CASSANDRA-12106,Existence,,
CASSANDRA-15823,Existence,,
MAPREDUCE-453,Existence,Property,
CASSANDRA-2816,Existence,,
MAPREDUCE-6690,Existence,,
CASSANDRA-15700,Existence,Property,
HDFS-2171,Existence,,
CASSANDRA-14409,Existence,,
YARN-5673,Existence,Property,
CASSANDRA-3483,Existence,,
HADOOP-9671,Existence,Property,
HDFS-7207,Executive,,
CASSANDRA-10956,Existence,Executive,
HDFS-4672,Existence,,
HADOOP-4584,Existence,Property,
HDFS-12615,Existence,,
CASSANDRA-13241,Property,,
CASSANDRA-11349,Existence,,
HADOOP-10388,Existence,Executive,
CASSANDRA-7507,Existence,,
CASSANDRA-5357,Property,,
CASSANDRA-2319,Existence,,
HADOOP-10741,Existence,,
CASSANDRA-8915,Property,,
CASSANDRA-12888,Existence,,
HDFS-2601,Existence,,
HADOOP-1161,Executive,,
CASSANDRA-8241,Executive,,
CASSANDRA-1956,Property,,
CASSANDRA-9415,Existence,,
CASSANDRA-14482,Executive,,
CASSANDRA-8371,Existence,,
CASSANDRA-10195,Existence,,
HADOOP-64,Existence,,
CASSANDRA-9231,Existence,,
CASSANDRA-2864,Property,Existence,
HADOOP-3110,Property,Existence,
TAJO-1091,Existence,,
HDFS-2699,Property,Existence,
CASSANDRA-562,Existence,,
HADOOP-6904,Existence,,
YARN-2915,Property,Existence,
CASSANDRA-1214,Existence,,
HADOOP-4901,Executive,,
CASSANDRA-14459,Property,Existence,
CASSANDRA-6109,Existence,,
HDFS-5138,Existence,,
CASSANDRA-674,Existence,,
HDFS-9053,Property,,
HDFS-13818,Existence,,
CASSANDRA-14448,Property,,
HDFS-7858,Existence,,
HDFS-5318,Existence,,
CASSANDRA-6178,Existence,,
HADOOP-7359,Existence,,
YARN-7117,Existence,,
YARN-7655,Existence,,
YARN-4945,Existence,,
CASSANDRA-9658,Existence,,
CASSANDRA-8831,Existence,,
HADOOP-2560,Existence,,
YARN-7272,Existence,,
HADOOP-14898,Existence,Executive,
HDFS-1972,Existence,,
HADOOP-10251,Existence,,
CASSANDRA-11471,Executive,Existence,
HDFS-14186,Existence,,
HDFS-4721,Property,Existence,
YARN-3813,Existence,,
YARN-445,Existence,,
HADOOP-1707,Property,Existence,
MAPREDUCE-706,Existence,,
CASSANDRA-16666,Property,Existence,
CASSANDRA-192,Property,,
HDFS-5434,Existence,,
HDFS-13183,Property,Existence,
MAPREDUCE-2261,Existence,,
HDFS-1172,Existence,,
HADOOP-8758,Existence,,
HDFS-708,Existence,,
CASSANDRA-7837,Property,Existence,
HDFS-7521,Existence,,
HDFS-14118,Existence,,
HDFS-1783,Existence,,
CASSANDRA-14898,Property,Existence,
CASSANDRA-7937,Existence,,
CASSANDRA-8844,Executive,Existence,
HDFS-7240,Property,Existence,
HDFS-3077,Existence,,
HADOOP-12666,Executive,Existence,
CASSANDRA-1311,Existence,,
MAPREDUCE-279,Existence,,
HADOOP-13786,Property,,
CASSANDRA-6477,Existence,,
MAPREDUCE-4049,Property,Existence,
HADOOP-13560,Property,Existence,
CASSANDRA-12151,Existence,,
YARN-3411,Existence,,
MAPREDUCE-2858,Property,Existence,
YARN-3134,Existence,,
YARN-569,Existence,,
HADOOP-13345,Property,Existence,
HADOOP-288,Property,Existence,
CASSANDRA-7622,Existence,,
YARN-1021,Existence,,
HDFS-2802,Existence,,
CASSANDRA-1278,Existence,,
CASSANDRA-15066,Property,Existence,
CASSANDRA-8099,Property,Existence,
HADOOP-12756,Executive,Existence,
HADOOP-13065,Existence,,
HDFS-9184,Existence,,
YARN-2495,Existence,,
MAPREDUCE-2841,Property,,
YARN-5910,Existence,,
HADOOP-4348,Existence,,
HDFS-2185,Existence,,
YARN-321,Existence,,
YARN-5864,Existence,,
HADOOP-15407,Property,Existence,
CASSANDRA-1608,Existence,,
HDFS-6982,Existence,,
YARN-3039,Executive,Existence,
HADOOP-3585,Existence,,
YARN-7939,Existence,,
HADOOP-4952,Existence,,
YARN-4597,Existence,,
HDFS-2178,Executive,Existence,
YARN-913,Existence,,
CASSANDRA-4261,Existence,,
YARN-3040,Existence,,
HADOOP-6671,Executive,,
HDFS-1073,Property,,
MAPREDUCE-2765,Existence,,
HDFS-234,Property,Existence,
YARN-5366,Existence,,
HADOOP-10400,Executive,Existence,
CASSANDRA-8984,Existence,,
MAPREDUCE-4819,Existence,,
YARN-4091,Existence,,
YARN-2885,Existence,,
HADOOP-1985,Existence,,
YARN-2,Existence,,
HADOOP-12563,Existence,,
HDFS-8855,Existence,,
MAPREDUCE-3451,Existence,,
HADOOP-692,Property,Existence,
HDFS-4817,Property,Existence,
HADOOP-7206,Executive,,
YARN-3100,Existence,,
HADOOP-2184,Executive,Existence,
YARN-5764,Property,Existence,
HDFS-8578,Property,,
YARN-7612,Existence,,
HDFS-7678,Existence,,
HADOOP-10433,Existence,,
YARN-6820,Existence,,
CASSANDRA-193,Existence,,
HADOOP-1986,Existence,,
CASSANDRA-1391,Existence,,
CASSANDRA-6696,Existence,,
HDFS-6984,Executive,,
YARN-8080,Existence,,
CASSANDRA-7066,Existence,,
HADOOP-5073,Existence,,
CASSANDRA-10091,Executive,Existence,
YARN-4108,Existence,,
HDFS-1623,Property,Existence,
HADOOP-10607,Existence,,
YARN-2883,Existence,,
HADOOP-2085,Existence,,
HADOOP-11828,Property,,
CASSANDRA-7032,Existence,,
HDFS-3702,Existence,,
YARN-3448,Property,Existence,
YARN-2884,Existence,,
CASSANDRA-6717,Existence,,
YARN-6903,Existence,,
CASSANDRA-9459,Existence,,
CASSANDRA-1237,Existence,,
HADOOP-331,Property,,
HADOOP-13578,Executive,,
CASSANDRA-14825,Existence,,
HDFS-2617,Existence,Executive,
HADOOP-13597,Executive,,
CASSANDRA-2478,Property,Executive,
HADOOP-11183,Property,,
CASSANDRA-7970,Executive,,
HADOOP-10734,Property,,
HADOOP-1230,Property,,
YARN-1964,Executive,,
MAPREDUCE-5890,Property,,
CASSANDRA-3647,Existence,,
YARN-2005,Existence,,
CASSANDRA-2434,Existence,,
HDFS-5810,Existence,Property,
CASSANDRA-15379,Property,Existence,
HADOOP-941,Existence,,
CASSANDRA-10855,Property,Executive,
